--model_name iebins_nyu
--encoder tiny07
--dataset scannet
--input_height 480
--input_width 640

--data_path /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train/

--log_directory /usr/stud/petp/code/thesis/tmp/
--data_path_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/valid/
--gt_path_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/valid/
--filenames_file_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/valid_every_500th.txt 
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop

--exp_name iebins-eval-scannet-unc-bins

--update_block 0
--loss_type 0

--exp_name eval
--bin_num 16
--min_depth 0
--max_depth 10
--max_tree_depth 6

--eval_unc
--checkpoint_path /usr/stud/petp/code/thesis/tmp/iebins_scannet/nyu/model-97300-best_abs_rel_0.15008
