--model_name iebins_nyu
--encoder tiny07
--dataset scannet
--input_height 480
--input_width 640

--data_path /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train/

--data_path_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train/
--gt_path_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train/
--filenames_file_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train_debug.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop

--update_block 0
--loss_type 0

--exp_name eval
--bin_num 16
--min_depth 0
--max_depth 10
--max_tree_depth 6

--checkpoint_path /usr/stud/petp/code/thesis/tmp/iebins/nyu/model-50-best_silog_18.83724
