--model_name iebins_nyu
--encoder tiny07
--dataset scannet
--input_height 480
--input_width 640

--data_path_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train/
--gt_path_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train/
--filenames_file_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train_debug.txt

--min_depth_test 1e-3
--max_depth_test 10

--bins_type 0
--bins_type_scale 0

--update_block 2
--virtual_depth_variation 0

--loss_type 1
--segmentation
--concat_masks
--bin_num 40
--min_depth 0
--max_depth 1
--max_tree_depth 1
--bins_scale 40
--checkpoint_path /usr/stud/petp/code/thesis/tmp/per-class-scale-scannet/nyu/model-5-best_silog_23.75261

--save_dir /usr/stud/petp/storage/user/petp/datasets/predictions/
