--model_name iebins_nyu
--encoder tiny07
--dataset scannet
--input_height 480
--input_width 640

--data_path_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/valid/
--gt_path_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/valid/
--filenames_file_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/scenes_test

--unc_head
--unc_loss_type 1

--bins_type 1
--bins_type_scale 1

--update_block 2
--segmentation
--virtual_depth_variation 0
--upsample_type 0
--loss_type 0

--bin_num 40
--min_depth 0
--max_depth 1
--max_tree_depth 1
--bins_scale 40
--checkpoint_path /usr/stud/petp/code/thesis/tmp/per-class-scale-unc-uncle/nyu/model-14500-best_unc_1.58596

--save_dir /usr/stud/petp/storage/user/petp/datasets/predictions_final/
