--model_name iebins_kittieigen
--encoder tiny07
--dataset kitti
--input_height 352
--input_width 1216
--max_depth 80
--do_kb_crop

--data_path_eval /usr/stud/petp/storage/user/petp/datasets/kitti_images/
--gt_path_eval /usr/stud/petp/storage/user/petp/datasets/kitti_depth/val/
--filenames_file_eval /usr/stud/petp/code/thesis/data_splits/eigen_test_files_with_gt_full.txt
--min_depth_eval 1e-3
--max_depth_eval 80
--garg_crop

--update_block 1
--bin_num 16
--bin_min 0
--bin_max 10
--max_tree_depth 6

--log_directory /usr/stud/petp/code/thesis/tmp/
--exp_name test

--checkpoint_path /usr/stud/petp/code/thesis/tmp/simple/iebins_kittieigen/model-600-best_silog_8.33385

