--model_name iebins_nyu
--encoder tiny07
--dataset scannet
--input_height 480
--input_width 640

--data_path /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train/

--data_path_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train/
--gt_path_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train/
--filenames_file_eval /usr/stud/petp/storage/user/petp/datasets/scannet/data_converted/train_debug.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop--bins_type 1
--bins_type_scale 0

--exp_name global-scale
--update_block 1
--virtual_depth_variation 0
--bin_num 40
--min_depth 0
--max_depth 1
--max_tree_depth 1
--bins_scale 40

--checkpoint_path /usr/stud/petp/code/thesis/tmp/iebins/nyu/model-50-best_silog_18.83724
